"","RFPred","Name","HTeam","Pos","Actual"
"38254",3.54455555555556,"A.J. Ellis","WSH","C",14
"38255",12.4466666666667,"A.J. Pollock","PIT","OF",2
"38256",9.6,"Adam Duvall","TEX","OF",9
"38257",8.41611111111111,"Addison Russell","ATL","SS",3
"38258",7.81633333333333,"Adeiny Hechavarria","HOU","SS",10
"38259",6.51544444444444,"Adrian Beltre","CIN","3B",4
"38260",8.82638888888889,"Albert Pujols","SD","1B",0
"38261",7.10088888888889,"Alex Avila","CLE","C",7
"38262",7.85561111111111,"Alex Bregman","SEA","3B",0
"38263",5.17244444444444,"Amed Rosario","WSH","SS",7
"38264",5.76188888888889,"Andrelton Simmons","TEX","SS",10
"38265",6.59544444444444,"Andrew Benintendi","MIN","OF",3
"38266",5.21561111111111,"Andrew Knapp","SD","C",9
"38267",4.31322222222222,"Andrew McCutchen","MIL","OF",0
"38268",7.27188888888889,"Anthony Rizzo","HOU","1B",3
"38269",5.67777777777778,"Asdrubal Cabrera","MIL","2B",8
"38270",7.82005555555555,"Austin Jackson","NYM","OF",4
"38271",8.79172222222222,"Avisail Garcia","CHC","OF",2
"38272",9.67377777777778,"Billy Hamilton","MIL","OF",7
"38273",5.10738888888889,"Bradley Zimmer","LAA","OF",3
"38274",3.56206746031746,"Brandon Belt","SF","1B",0
"38275",8.72111111111111,"Brandon Crawford","CWS","SS",3
"38276",10.3373333333333,"Brian Dozier","STL","2B",2
"38277",9.61127777777778,"Brian McCann","CHC","C",5
"38278",10.45,"Bryce Harper","SF","OF",0
"38279",4.83977777777778,"Buster Posey","ATL","1B/C",5
"38280",8.34683333333333,"C.J. Cron","ARI","1B",3
"38281",6.3075,"Carlos Asuaje","CHC","2B",6
"38282",13.2352222222222,"Carlos Correa","STL","SS",9
"38283",9.90638888888889,"Carlos Gomez","OAK","OF",21
"38284",7.54722222222222,"Carlos Gonzalez","LAD","OF",10
"38286",6.64616666666667,"Carlos Santana","PIT","1B",5
"38288",10.6073333333333,"Cesar Hernandez","ARI","2B",0
"38289",8.00394444444444,"Charlie Blackmon","LAA","OF",5
"38290",8.5285,"Chase Utley","CLE","2B",0
"38291",12.8302222222222,"Chris Taylor","LAA","OF",0
"38293",2.91133333333333,"Cliff Pennington","COL","2B/SS",4
"38294",12.416,"Cody Bellinger","HOU","1B",5
"38296",6.92606577345398,"Corey Dickerson","PHI","OF",19
"38297",13.6736666666667,"Corey Seager","PHI","SS",5
"38299",7.49183333333333,"Daniel Descalso","MIL","2B/3B",16
"38300",6.23316666666667,"Daniel Robertson","ATL","2B/SS",2
"38301",3.99661111111111,"Dansby Swanson","LAD","SS",11
"38302",6.81283333333333,"David Peralta","CLE","OF",16
"38303",7.33161111111111,"Dee Gordon","SEA","OF",3
"38304",8.31861111111111,"Devin Mesoraco","MIL","C",0
"38305",6.10416666666667,"Dexter Fowler","HOU","OF",2
"38306",6.53222222222222,"DJ LeMahieu","WSH","2B",7
"38307",9.81922222222223,"Domingo Santana","LAD","OF",8
"38308",6.042,"Drew Robinson","BOS","OF",17
"38309",7.51366666666667,"Eddie Rosario","BOS","OF",24
"38310",10.9251666666667,"Eduardo Escobar","CLE","SS",14
"38311",7.40622222222222,"Edwin Encarnacion","OAK","1B",18
"38312",10.2112777777778,"Ender Inciarte","WSH","OF",6
"38313",8.55511111111111,"Eric Hosmer","SF","1B",2
"38314",8.41233333333334,"Eric Sogard","WSH","2B/SS",3
"38315",7.62922222222222,"Eric Thames","LAD","1B",9
"38316",10.1009444444444,"Evan Gattis","HOU","C",0
"38317",6.65638888888889,"Franchy Cordero","CWS","OF",3
"38318",6.07416666666667,"Francisco Cervelli","PIT","C",3
"38319",7.77922222222222,"Francisco Lindor","TEX","SS",4
"38320",7.94183333333334,"Freddie Freeman","LAA","1B",4
"38321",6.95227777777778,"Freddy Galvis","CHC","SS",7
"38322",10.2488888888889,"George Springer","PHI","OF",2
"38323",5.2645,"Gerardo Parra","HOU","OF",2
"38324",6.8475,"Gregory Polanco","TB","OF",6
"38325",3.86966666666667,"Hanley Ramirez","NYM","1B",6
"38326",10.862,"Howie Kendrick","ARI","2B/OF",7
"38327",1.41186507936508,"Hunter Pence","BOS","OF",21
"38328",7.44166666666667,"Hunter Renfroe","ATL","OF",5
"38329",7.69505555555555,"Ian Desmond","NYM","1B/OF",10
"38330",11.1407777777778,"Ian Happ","CIN","OF",0
"38331",9.60116666666667,"Ian Kinsler","TB","2B",8
"38333",15.2461666666667,"J.D. Martinez","LAA","OF",4
"38335",4.94285771635772,"Jackie Bradley","WSH","OF",5
"38337",7.87933333333334,"Jake Marisnick","NYM","OF",8
"38338",9.25188888888889,"Jarrod Dyson","NYM","OF",0
"38339",6.98511111111111,"Jason Castro","BOS","C",14
"38340",5.97072222222222,"Jason Heyward","BOS","OF",2
"38341",8.38394444444445,"Jason Kipnis","CIN","2B",0
"38342",11.542,"Javier Baez","HOU","2B",22
"38343",10.9404444444444,"Jay Bruce","MIN","OF",3
"38344",9.84744444444445,"Jean Segura","MIN","SS",10
"38345",9.46966666666666,"Jed Lowrie","LAD","2B",18
"38346",7.44672222222222,"Jefry Marte","SF","1B/3B",0
"38347",4.43427777777778,"Jesse Winker","WSH","OF",13
"38348",8.58233333333333,"Joe Mauer","SEA","1B",0
"38349",9.93933333333333,"Joe Panik","MIN","2B",0
"38350",13.6252777777778,"Joey Gallo","PIT","1B",0
"38351",9.87355555555555,"Joey Votto","STL","1B",8
"38353",7.1675,"Jonathan Lucroy","MIN","C",0
"38354",7.39627777777778,"Jordy Mercer","TB","SS",0
"38355",12.6056666666667,"Jose Abreu","ATL","1B",2
"38356",10.1436111111111,"Jose Altuve","CWS","2B",28
"38357",9.388,"Jose Martinez","NYM","1B",8
"38358",6.70805555555555,"Jose Peraza","NYM","SS",3
"38359",7.05694444444445,"Jose Pirela","CWS","OF",0
"38360",6.93944444444444,"Jose Ramirez","COL","3B",4
"38361",7.58877777777778,"Josh Bell","TEX","1B",14
"38362",10.5977777777778,"Josh Reddick","CLE","OF",12
"38364",6.69038888888889,"Juan Lagares","STL","OF",14
"38365",5.9385,"Justin Upton","PHI","OF",11
"38366",6.95777777777778,"Ketel Marte","HOU","2B/SS",8
"38367",6.63366666666666,"Khris Davis","OAK","OF",10
"38368",7.54105555555555,"Kole Calhoun","TB","OF",3
"38369",11.4198333333333,"Kris Bryant","TEX","3B",3
"38371",7.21244444444444,"Kyle Schwarber","COL","OF",0
"38372",8.88672222222223,"Kyle Seager","SD","3B",5
"38373",8.15294444444444,"Leury Garcia","MIN","OF",3
"38374",6.39643610731374,"Logan Morrison","CWS","1B",5
"38375",5.57177777777778,"Lorenzo Cain","LAD","OF",10
"38376",6.24416666666667,"Maikel Franco","BOS","3B",3
"38377",7.4375,"Mallex Smith","SEA","OF",2
"38378",11.0235,"Marcell Ozuna","PIT","OF",8
"38379",6.44405555555555,"Marcus Semien","ARI","SS",5
"38380",12.1492777777778,"Mark Canha","PIT","OF",0
"38381",6.23966666666667,"Martin Maldonado","SEA","C",0
"38382",8.14866666666667,"Matt Carpenter","COL","2B/3B",3
"38383",8.64211111111111,"Matt Chapman","TEX","3B",26
"38384",9.80305555555555,"Matt Davidson","CWS","1B/3B",3
"38385",9.1425,"Matt Kemp","TB","OF",2
"38386",7.33061111111111,"Matt Olson","ARI","1B",0
"38387",9.72444444444445,"Matthew Joyce","TB","OF",14
"38388",9.4345,"Max Kepler","CIN","OF",0
"38389",8.91655555555556,"Michael Brantley","CWS","OF",3
"38390",9.00154866121533,"Michael Taylor","SD","OF",7
"38391",11.0031111111111,"Miguel Sano","STL","3B",5
"38392",9.87822222222222,"Mike Trout","ARI","OF",2
"38393",10.0878333333333,"Mitch Haniger","TB","OF",0
"38395",6.10461111111111,"Mookie Betts","LAD","OF",11
"38396",9.57438888888889,"Nelson Cruz","HOU","OF",10
"38397",5.9545,"Nick Ahmed","ARI","SS",0
"38398",5.09827777777778,"Nick Markakis","MIN","OF",4
"38399",9.79244444444444,"Nick Williams","CLE","OF",0
"38400",11.6404603174603,"Nicky Delmonico","COL","OF",4
"38401",6.31188888888889,"Nomar Mazara","OAK","OF",17
"38402",6.75172222222222,"Odubel Herrera","ATL","OF",11
"38403",4.31938888888889,"Omar Narvaez","BOS","C",7
"38404",8.09411111111111,"Orlando Arcia","SD","SS",16
"38405",7.03416666666667,"Ozzie Albies","CIN","2B",0
"38406",9.41027777777778,"Paul DeJong","SEA","SS",0
"38407",11.484,"Paul Goldschmidt","OAK","1B",9
"38409",7.75655555555556,"Rafael Devers","MIN","3B",2
"38410",9.91044444444445,"Rhys Hoskins","PHI","OF",4
"38411",7.94088888888889,"Rob Refsnyder","STL","OF",16
"38412",7.14427777777778,"Robbie Grossman","SF","OF",3
"38413",7.643,"Robinson Cano","TEX","2B",7
"38415",10.4305,"Ryan Braun","MIL","1B/OF",3
"38418",9.41133333333334,"Ryan Zimmerman","CLE","1B",20
"38419",15.0039444444444,"Scooter Gennett","PIT","2B",0
"38420",6.60811111111111,"Sean Rodriguez","OAK","1B/2B",9
"38421",8.44386878881567,"Shin-Soo Choo","CHC","OF",4
"38422",10.0171111111111,"Starling Marte","CIN","OF",5
"38423",7.62438888888889,"Stephen Piscotty","COL","OF",13
"38424",6.68055555555556,"Tim Anderson","COL","SS",5
"38425",6.60688888888889,"Todd Frazier","STL","3B",4
"38427",9.13672222222222,"Tommy Pham","COL","OF",7
"38428",11.0308333333333,"Travis Shaw","BOS","3B",3
"38429",10.0131666666667,"Trea Turner","CLE","SS",3
"38430",7.42177777777778,"Trevor Story","MIL","SS",5
"38432",11.1696666666667,"Willson Contreras","CWS","C",3
"38433",9.59955555555555,"Wilmer Difo","SEA","2B/SS",3
"38434",4.9615,"Wilmer Flores","MIL","2B/3B",6
"38435",5.41503466304651,"Wilson Ramos","TB","C",9
"38436",6.88355555555556,"Yadier Molina","PHI","C",0
"38437",6.62972222222222,"Yan Gomes","ATL","C",6
"38438",12.4202222222222,"Yasiel Puig","CHC","OF",24
"38439",8.0335,"Yasmani Grandal","LAD","C",11
"38440",5.85922222222222,"Yoan Moncada","CHC","2B",2
"38441",6.25638888888889,"Yoenis Cespedes","SD","OF",0
"38442",8.22277777777778,"Yolmer Sanchez","SF","3B",0
"38443",9.67072222222222,"Yonder Alonso","PHI","1B",12
"38444",9.77721557976469,"Yulieski Gurriel","TEX","1B/3B",7
"38445",10.9735,"Zack Cozart","WSH","2B/3B",24
