"","RFPred","RFPer","RF_M","RF_P","Actual","Salary","Name","HTeam","Opp","Pts","Pos","C1B","C2B","C3B","C4B","C5B","C6B","C7B","C8B","C9B","C1P","C2P","C3P","C4P","C5P","C6P","C7P","C8P","C9P","Xgb","XgbPer","xgb_M","xgb_P","DNN","DNNPer"
"20530",9.47583333333333,0,-10,21,10,"4000","Eric Hosmer","KC","DET",1.8,"1B",1.6768,1.85,1.275,1.8648,3.4352,1.794,2.2265,1.4274,2.0072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20531",7.77838888888889,0,-9,-3,6,"4200","Mike Moustakas","KC","DET",1.6,"3B",0.9684,1.29,1.311,2.1696,2.656,1.7582,1.5312,2.052,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20532",6.20655555555556,0,-12,9,3,"2300","Ramon Torres","KC","DET",2.2,"SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20533",10.1914444444444,0,-6,-1,0,"4600","Nelson Cruz","SEA","HOU",1.5,"OF",0.75,0.9324,0.8029,1.95,2.6082,2.6496,0.6179,2.8877,2.6676,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20534",9.67861111111111,0,-11,23,7,"3500","Kyle Seager","SEA","HOU",1.8,"3B",1.144,1.6555,0.936,2.4297,2.2493,1.4625,0.9828,1.4457,1.02,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20535",4.41683333333334,0,-8,-2,10,"2500","Carlos Ruiz","SEA","HOU",1.9,"C",0,0,0,0,0,0,0,0,0,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20536",8.64266666666667,0,-5,12,0,"4400","Jean Segura","SEA","HOU",1.8,"SS",0.9225,1.7908,1.7514,1.2087,3.32,2.7898,0.987,2.331,1.2285,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20537",6.92272222222222,0,-10,14,5,"4400","Robinson Cano","SEA","HOU",1.6,"2B",0.98,1.3755,0.6426,2.346,3.1682,1.029,1.8881,2.795,2.0488,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20538",9.77755555555556,0,-7,13,5,"3600","Ben Gamel","SEA","HOU",1.8,"OF",0,0,0,0,0,0,0,0,0,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20539",8.52538888888889,0,-8,15,0,"3400","Danny Valencia","SEA","HOU",1.7,"1B",1.3148,1.8876,0.8942,1.1221,2.9158,1.5477,2.1268,1.6748,1.6422,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20540",5.69011111111111,0,-7,21,3,"2600","Guillermo Heredia","SEA","HOU",1.8,"OF",1.6536,1.0024,1.9992,1.4612,2.7798,2.0252,0.8866,1.7094,1.1844,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20541",4.54827777777778,0,-7,5,10,"3900","Jarrod Dyson","SEA","HOU",1.7,"OF",1.248,0.952,1.4,3.128,2.618,1.3334,1.092,1.2496,1.0354,0.2739,0.4342,0.534,1.2712,2.6714,1.735,1.4094,1.875,0.8352,0,0,0,0,0,0
"20542",8.93994444444444,0,-7,3,5,"2700","Alex Presley","DET","KC",2.1,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20543",10.6354444444444,0,-10,7,10,"3600","Ian Kinsler","DET","KC",2.2,"2B",0.5568,1.6588,1.1883,1.74,2.5308,1.3175,0.8153,1.15,1.0725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20544",10.8226666666667,0,-7,17,15,"4100","Justin Upton","DET","KC",2,"OF",0.696,1.4758,0.6734,1.188,3.4272,1.3804,1.5084,2.1312,1.7595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20545",6.2885,0,-2,18,4,"2900","Dixon Machado","DET","KC",1.8,"2B/SS",1.7,2.392,1.4685,0,2.4642,1.44,0.4884,1.7732,0.5875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20546",6.66377777777778,0,-12,11,6,"2700","James McCann","DET","KC",2.4,"C",0.801,0.6776,0.255,2.0463,2.7795,2.573,1.3272,2.1978,1.7446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20547",9.22394444444445,0,-8,10,7,"2800","Mikie Mahtook","DET","KC",2.4,"OF",1.4322,1.5318,1.412,1.5012,2.07,2.025,0.8695,1.4539,1.8095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20548",7.53983333333333,0,-4,19,8,"3700","Miguel Cabrera","DET","KC",2,"1B",0.429,1.56,0.4862,1.464,2.5872,2.292,1.2298,1.2376,1.8291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20549",6.90522222222222,0,-5,24,14,"3300","Victor Martinez","DET","KC",2,"1B",1.4469,1.176,0.333,2.0867,2.5063,1.0212,1.7064,1.7422,0.9324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20550",9.93744444444444,0,-6,8,45,"3600","Nick Castellanos","DET","KC",2.1,"3B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20551",9.10922222222222,0,-4,25,30,"5700","Bryce Harper","WSH","LAA",1.3,"OF",1.375,1.9061,0.975,2.9645,2.7328,1.386,0.8379,2.1424,0.7917,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20552",6.10111111111111,0,-7,33,5,"4200","Ryan Zimmerman","WSH","LAA",1.6,"1B",0.8658,0.876,0.8085,2.3595,2.4633,2.3298,1.0944,2.28,2.2644,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20553",7.49677777777778,0,-5,15,6,"3100","Matt Wieters","WSH","LAA",1.8,"C",1.2558,1.1552,0.3059,2.5179,2.1316,0.625,1.1658,2.513,0.7515,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20554",6.03983333333333,0,-7,6,20,"3700","Adam Lind","WSH","LAA",1.5,"1B",0,0,0,0,0,0,0,0,0,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20555",7.97355555555555,0,-6,5,0,"3500","Wilmer Difo","WSH","LAA",1.9,"2B/SS",2.088,1.624,1.135,0.9918,3.052,1.3,0.6292,1.7808,0.2912,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20556",4.89827777777778,0,-11,30,2,"2500","Chris Heisey","WSH","LAA",2.1,"OF",0,0,0,0,0,0,0,0,0,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20557",10.1768333333333,0,-9,28,0,"5100","Daniel Murphy","WSH","LAA",1.3,"2B",0,0,0,0,0,0,0,0,0,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20558",14.6170555555556,0,-9,14,17,"4900","Anthony Rendon","WSH","LAA",1.4,"3B",0.7548,2.0682,1.3,1.9981,2.7636,2.3068,1.3804,1.5635,1.2558,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20559",5.5965,0,-12,25,0,"3900","Brian Goodwin","WSH","LAA",1.9,"OF",1.9488,0.5586,0.9657,2.196,2.7972,2.893,0.306,1.2584,0.9657,0.5187,1.04,1.0701,1.0449,2.2852,2.1939,1.0608,2.345,2.4309,0,0,0,0,0,0
"20560",5.7435,0,-4,17,0,"2400","Kevan Smith","CWS","LAD",1.6,"C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20561",6.21338888888889,0,-3,9,3,"2700","Tyler Saladino","CWS","LAD",1.8,"2B/SS",1.315,0.8024,0.9856,0,1.4628,1.8316,0.3003,1.7116,1.1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20562",6.71622222222222,0,0,15,0,"3200","Melky Cabrera","CWS","LAD",1.9,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20563",9.85744444444445,0,-10,14,11,"2900","Tim Anderson","CWS","LAD",2.2,"SS",1.12,1.4575,1.554,1.3653,3.003,2.848,0.7801,1.6016,1.5192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20564",6.36111111111111,0,-8,1,6,"2700","Yolmer Sanchez","CWS","LAD",1.7,"2B",2.1344,1.6983,1.0008,2.0592,3.0178,1.35,0.6875,1.6,1.5414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20565",4.28561111111111,0,-10,17,3,"3200","Matt Davidson","CWS","LAD",1.8,"1B/3B",0.492,0.6864,0.819,2.16,3.1725,1.5662,0.441,1.725,1.7425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20566",6.21255555555556,0,-2,16,8,"3500","Avisail Garcia","CWS","LAD",1.6,"OF",1.3294,1.6882,0.8416,2.568,3.8052,1.434,1.075,2.2624,1.9398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20567",12.7444444444444,0,-9,0,0,"3600","Jose Abreu","CWS","LAD",1.7,"1B",1.1424,1.628,0.8618,1.5675,2.968,3.3264,1.4473,2.1358,2.4991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20568",5.62455555555556,0,-6,4,10,"3400","Cameron Perkins","PHI","MIA",1.3,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20569",6.96444444444444,0,-7,12,12,"3900","Odubel Herrera","PHI","MIA",1.6,"OF",1.02,1.1388,1.1556,2.1024,2.356,2.0984,1.4848,2.465,1.2207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20570",4.04866666666666,0,-7,17,0,"3200","Tommy Joseph","PHI","MIA",2.1,"1B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20571",6.84466666666667,0,-10,-2,6,"3600","Freddy Galvis","PHI","MIA",2,"SS",1.4943,1.7444,1.252,2.3391,2.197,1.5708,1.6856,1.7892,0.8924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20572",14.4071666666667,0,-9,9,19,"3500","Nick Williams","PHI","MIA",1.7,"OF",0.5678,1.1662,0.7276,4.0896,2.8854,2.4759,2.1798,2.3625,0.8346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20573",8.46983333333333,0,-3,26,22,"3400","Maikel Franco","PHI","MIA",1.8,"3B",1.2996,0.6006,1.248,0.8862,2.5024,2.2575,1.3475,1.5458,1.1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20574",12.2873333333333,0,-6,15,3,"3200","Cameron Rupp","PHI","MIA",1.8,"C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20575",10.1017222222222,0,-8,21,2,"3600","Cesar Hernandez","PHI","MIA",2,"2B",2.1949,1.7094,1.3552,2.0907,2.2425,1.9293,1.5822,1.77,1.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20576",12.3902777777778,0,-7,13,4,"4700","Andrew McCutchen","PIT","MIL",1.7,"OF",0.816,1.5651,0.716,1.6065,2.923,3.0172,1.2696,2.278,1.4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20577",8.69683333333333,0,-1,13,17,"3400","Francisco Cervelli","PIT","MIL",1.8,"C",2,1.0914,1.0395,1.4872,2.0748,1.332,1.4,1.614,2.1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20578",7.17338888888889,0,-6,17,0,"4000","Jordy Mercer","PIT","MIL",1.5,"SS",0.4914,1.0868,1.5577,2.0935,2.3688,2.1888,0.5824,1.6215,1.3746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20579",10.0176666666667,0,-4,10,5,"2900","David Freese","PIT","MIL",2.3,"3B",0.9988,1.62,0.4625,1.87,3.4884,1.8018,0.7348,1.9116,1.6488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20580",11.7998333333333,0,-9,19,3,"4200","Josh Bell","PIT","MIL",1.7,"1B",0.7918,1.677,0.6444,1.9924,2.6432,1.7856,1.2095,1.4575,0.8815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20581",8.92088888888889,0,-10,1,16,"3900","Josh Harrison","PIT","MIL",2.1,"2B/3B",1.5171,1.02,0.85,1.3583,2.9592,2.014,1.2852,2.0988,2.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20582",5.60405555555555,0,-15,8,0,"3700","Gregory Polanco","PIT","MIL",1.9,"OF",1.0353,0.3219,0.6392,2.6483,2.015,1.62,1.4212,1.7664,1.3939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20583",8.74566666666667,0,-11,12,7,"4500","Starling Marte","PIT","MIL",1.8,"OF",0.7708,1.1284,1.32,1.798,2.73,1.3072,1.6345,2.5024,2.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20584",12.9672777777778,0,-5,20,12,"4300","Brett Gardner","NYY","MIN",2.1,"OF",1.59,1.728,0.72,2.25,3.1896,1.3344,0.97,0.9646,0.9464,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20585",9.12144444444445,0,-14,20,14,"4600","Gary Sanchez","NYY","MIN",1.8,"C",0.6346,1.7982,1.225,1.4319,2.7852,2.1597,0.9345,1.6994,2.511,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20586",6.75333333333333,0,-6,4,11,"2600","Ronald Torreyes","NYY","MIN",2.2,"3B/SS",1.05,2.22,1.1342,2.0445,2.7132,4.2687,1.729,1.1985,1.9166,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20587",13.1362777777778,0,-7,11,0,"3000","Garrett Cooper","NYY","MIN",2.4,"1B",0,0,0,4.0541,5.52,0,0,3.7323,4.3,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20588",8.6165,0,-8,8,5,"3900","Chase Headley","NYY","MIN",1.7,"3B",1.7577,2.145,1.6125,2.3048,2.4388,1.3301,1.3727,1.0904,0.6536,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20589",4.53116666666667,0,-12,-1,0,"3800","Matt Holliday","NYY","MIN",2,"1B",0,0,0,0,0,0,0,0,0,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20590",9.04394444444444,0,-9,19,0,"4000","Clint Frazier","NYY","MIN",1.7,"OF",0,0,0,0,0,0,0,0,0,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20591",7.75761111111111,0,-10,35,14,"5300","Aaron Judge","NYY","MIN",1.6,"OF",1.16,1.3625,0.1494,1.4994,2.85,2.242,1.5566,1.8112,2.125,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20592",11.3767222222222,0,-9,22,22,"3800","Didi Gregorius","NYY","MIN",1.9,"SS",1.3959,1.0272,0.6902,2.2152,2.345,1.854,1.8939,1.7052,0.72,1.4448,1.398,1.6632,2.016,2.8656,2.7027,1.05,2.1566,1.82,0,0,0,0,0,0
"20593",16.0286666666667,0,-14,22,10,"4200","Tommy Pham","STL","NYM",1.8,"OF",1.1448,1.7226,1.4663,2.6796,2.2557,2.9094,1.1581,1.5486,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20594",6.80683333333333,0,-7,19,3,"3700","Dexter Fowler","STL","NYM",2,"OF",0.7548,0.8526,0.87,2.5596,2.723,1.95,1.9912,2.1312,0.637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20595",9.23355555555556,0,-8,12,20,"4000","Matt Carpenter","STL","NYM",1.9,"1B",0.637,0.5796,0,2.4864,1.943,1.4994,1.944,2.9252,1.2282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20596",10.335,0,-8,12,7,"3300","Yadier Molina","STL","NYM",2,"C",1.2198,1.6276,0.9073,1.4014,2.3976,2.3925,1.131,2.2703,1.5844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20597",6.79044444444444,0,-5,14,7,"3400","Kolten Wong","STL","NYM",1.7,"2B",1.3629,1.581,0.4147,1.9026,3.0072,1.1836,1.4196,1.9406,1.1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20598",5.47938888888889,0,-8,8,10,"3700","Jedd Gyorko","STL","NYM",1.9,"3B",1.368,1.705,1.6796,1.1567,3.4782,2.3384,0,1.135,1.2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20599",7.59455555555556,0,-8,14,3,"2700","Magneuris Sierra","STL","NYM",1.9,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20600",7.99211111111111,0,-13,8,7,"3200","Paul DeJong","STL","NYM",2,"2B/SS",0.725,1.1385,0.801,1.7136,3.7488,2.9491,1.827,3.2274,1.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20601",8.93744444444445,0,-6,12,0,"3600","Eddie Rosario","MIN","NYY",1.8,"OF",2.9707,1.3364,1.1934,2.0514,2.249,1.8447,0.9747,1.565,0.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20602",11.3685555555556,0,-11,5,16,"4500","Brian Dozier","MIN","NYY",1.9,"2B",0.8775,2.0559,2.541,1.6,2.5364,2.1141,0.4368,0.908,0.4698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20603",7.15944444444444,0,-3,7,2,"3600","Joe Mauer","MIN","NYY",1.9,"1B",0.783,1.8565,1.036,2.6656,3.1556,2.2631,1.144,2.106,1.1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20604",4.20022222222222,0,-7,29,8,"4400","Max Kepler","MIN","NYY",1.6,"OF",1.4406,0.92,0.4025,2.056,2.191,2.4381,1.4003,1.3053,1.1655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20605",7.72261111111111,0,-7,7,21,"4500","Miguel Sano","MIN","NYY",1.7,"3B",0.4676,1.4445,0.6206,1.1417,3.0784,2.352,0.7644,2.9172,2.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20606",5.68211111111111,0,-6,4,7,"2800","Jason Castro","MIN","NYY",2,"C",0,1.2258,0.5852,2.1504,2.5134,1.536,2.5428,2.387,0.7238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20607",5.22533333333333,0,-6,5,9,"3800","Robbie Grossman","MIN","NYY",1.7,"OF",1.1766,1.1186,0.784,1.4874,2.0368,1.271,0.9018,1.9584,1.3588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20608",5.90394444444444,0,-4,14,2,"3100","Jorge Polanco","MIN","NYY",1.9,"SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20609",8.72788888888889,0,-9,5,2,"2900","Zach Granite","MIN","NYY",2,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20610",5.99822222222222,0,-9,4,3,"2700","Peter Bourjos","TB","OAK",1.9,"OF",1.2,1.2987,0.6882,1.7215,1.4742,2.6625,0.4875,0.62,1.504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20611",5.23927777777778,0,-6,15,6,"3200","Brad Miller","TB","OAK",1.9,"2B",0.5291,0.6721,0.425,1.725,0.798,0.43,1.1907,1.5181,1.4355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20612",8.90494444444444,0,-7,5,14,"4300","Steven Souza","TB","OAK",1.7,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20613",9.04544444444444,0,-7,11,6,"4400","Logan Morrison","TB","OAK",1.5,"1B",0.7955,1.034,0.6468,2.8425,2.1978,0.9888,1.3454,2.0646,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20614",7.18527777777778,0,-8,18,10,"2300","Shane Peterson","TB","OAK",2.1,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20615",5.3665,0,-6,13,8,"2400","Adeiny Hechavarria","TB","OAK",2.1,"SS",1.36,1.55,2.25,1.4352,2.6925,2.2484,0.9703,1.6835,0.8932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20616",4.39838888888889,0,-4,8,3,"3300","Wilson Ramos","TB","OAK",1.8,"C",1.3986,1.0528,2.0349,2.6152,3.0525,2.2496,1.4196,0.3276,1.1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20617",5.24822222222222,0,-3,9,0,"4000","Corey Dickerson","TB","OAK",1.8,"OF",1.404,1.144,0.8,2.1,2.5795,1.0783,1.4101,2.3002,1.1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20618",6.30655555555556,0,-13,5,0,"4300","Evan Longoria","TB","OAK",1.7,"3B",0.4004,0.5952,0.4125,0.484,2.3716,2.295,1.6909,2.236,2.9667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
