"","RFPred","RFPer","RF_M","RF_P","Actual","Salary","Name","HTeam","Opp","Pts","Pos","C1B","C2B","C3B","C4B","C5B","C6B","C7B","C8B","C9B","C1P","C2P","C3P","C4P","C5P","C6P","C7P","C8P","C9P","Xgb","XgbPer","xgb_M","xgb_P","DNN","DNNPer"
"20619",9.11783333333334,0,-12,9,3,"4100","Dee Gordon","MIA","PHI",2,"2B",2.334,2.02,0.8435,2.9484,2.4846,2.0032,1.76,1.7922,1.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20620",6.3955,0,-5,11,0,"3300","J.T. Realmuto","MIA","PHI",2,"C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20621",9.30161111111111,0,-7,3,0,"4300","Marcell Ozuna","MIA","PHI",1.6,"OF",1.2267,0.9,1.0323,1.88,2.9445,2.6975,1.035,2.611,2.0382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20622",8.27688888888889,0,-3,18,3,"3600","Derek Dietrich","MIA","PHI",1.6,"3B",1.5024,1.9908,0.925,1.9359,2.2902,1.0812,1.2642,2.7318,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20623",10.5571111111111,0,-9,21,2,"4500","Justin Bour","MIA","PHI",1.4,"1B",1.2837,1.2448,0.45,2.3744,1.3824,1.4555,1.9162,2.556,1.1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20624",3.27855555555556,0,-7,6,5,"2700","J.T. Riddle","MIA","PHI",1.9,"SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20625",7.38177777777778,0,-6,14,0,"3800","Christian Yelich","MIA","PHI",1.8,"OF",1.4,1.544,0.4833,2.8875,1.792,1.4964,0.9438,2.3855,1.2645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20626",14.4253888888889,0,-11,23,14,"4600","Giancarlo Stanton","MIA","PHI",1.7,"OF",0.5616,0.8,0.3146,2.2165,2.8877,1.6588,1.554,2.1594,2.0502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20627",5.78877777777778,0,-6,3,5,"4800","Ryan Braun","MIL","PIT",1.5,"OF",1.2376,1.3803,1.0192,2.5132,2.28,1.4832,1.665,1.932,1.0304,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20628",5.53738888888889,0,-10,7,8,"4300","Eric Thames","MIL","PIT",1.7,"1B/OF",0.8316,0.703,1.0428,2.7224,2.4,1.1484,1.344,2.2935,0.8,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20629",5.01966666666667,0,-10,8,0,"3500","Keon Broxton","MIL","PIT",1.9,"OF",0,0,0,0,0,0,0,0,0,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20630",10.3298888888889,0,-11,5,3,"4300","Domingo Santana","MIL","PIT",1.7,"OF",0.665,1.2,0,1.6744,3.5916,1.897,2.175,1.8876,2.5974,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20631",4.60327777777778,0,-10,8,8,"4000","Hernan Perez","MIL","PIT",1.8,"3B/OF",1.4245,1.2361,0.8399,1.6685,1.4421,3.4128,1.425,1.3969,1.7755,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20632",3.79211111111111,0,-6,0,5,"3000","Orlando Arcia","MIL","PIT",1.9,"SS",1.4245,1.363,1.0845,1.3878,2.5086,2.3986,1.42,1.7752,1.8414,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20633",6.96677777777778,0,-8,14,24,"4400","Travis Shaw","MIL","PIT",1.6,"3B",1.332,0.5688,1.2144,1.9809,2.2624,1.3986,2.0544,2.074,1.1776,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20634",4.01522222222222,0,-1,19,6,"3100","Manny Pina","MIL","PIT",1.8,"C",0.925,1.908,0.85,1.8315,3.6292,2.0878,0.5236,2.9,1.5333,1.3684,1.3356,0.5772,2.0777,2.9403,1.269,1.6226,2.9323,1.092,0,0,0,0,0,0
"20635",5.81372222222222,0,-7,2,10,"2900","Alexi Amarista","COL","SD",2.3,"2B/SS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20636",6.89361111111111,0,-5,9,0,"4200","Trevor Story","COL","SD",1.9,"SS",0.56,1.3312,0.575,1.8368,2.085,2.0475,0.8874,1.9415,2.3754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20637",5.048,0,-4,6,5,"2700","Tony Wolters","COL","SD",2.4,"C",0.8614,2.6413,1.6632,2.1294,2.96,0.9024,1.475,1.5477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20638",11.5573888888889,0,-11,12,4,"4700","DJ LeMahieu","COL","SD",1.7,"2B",1.4858,1.175,1.4076,2.316,3.3212,2.625,1.647,2.0979,2.1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20639",11.6122777777778,0,-8,13,23,"4600","Gerardo Parra","COL","SD",1.7,"OF",1.6748,1.9116,1.8515,1.9647,3.51,2.3328,1.6,2.553,1.0286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20640",8.02211111111111,0,-11,21,16,"3600","Carlos Gonzalez","COL","SD",2.1,"OF",2.1394,1.2136,0.7849,1.9363,2.0646,1.8054,1.7873,1.5228,1.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20641",14.5673333333333,0,-14,0,20,"4800","Mark Reynolds","COL","SD",1.7,"1B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20642",14.6591666666667,0,-4,12,14,"5600","Charlie Blackmon","COL","SD",1.7,"OF",1.0176,2.2148,1.172,2.8998,3.4632,2.016,1.8304,2.7375,1.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20643",6.17505555555555,0,-3,4,9,"2900","Nori Aoki","HOU","SEA",2.1,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20644",5.68905555555555,0,-2,23,7,"3800","Alex Bregman","HOU","SEA",1.8,"3B",0.57,0.6468,1.3674,1.3459,2.844,2.9406,1.278,1.6983,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20645",7.79444444444445,0,-7,18,5,"4200","Josh Reddick","HOU","SEA",1.9,"OF",1.5318,1.449,1.0296,1.65,2.3785,1.404,2.891,1.8126,2.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20646",7.65211111111111,0,-10,24,11,"5600","George Springer","HOU","SEA",1.6,"OF",0.9625,1.0962,0.9994,1.3468,2.7144,2.3606,1.3243,1.599,2.8812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20647",8.2625,0,-9,12,5,"4000","Marwin Gonzalez","HOU","SEA",1.8,"3B/OF",1.167,1.2506,0.5874,2.2568,2.376,1.6984,2.3542,3.1995,0.7252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20648",10.201,0,-11,-1,11,"5800","Jose Altuve","HOU","SEA",1.1,"2B",1.5725,1.91,2.1896,1.3283,2.739,2.232,1.2852,1.9812,1.6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20649",5.29072222222222,0,-9,5,28,"4200","Evan Gattis","HOU","SEA",1.7,"C",1.1948,2.7,0.7216,0.7568,1.5665,1.8788,1.24,1.147,3.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20650",11.9678333333333,0,-7,8,2,"3800","Yulieski Gurriel","HOU","SEA",1.9,"1B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20651",7.14466666666667,0,-12,4,2,"3800","Carlos Beltran","HOU","SEA",2,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20652",6.83155555555556,0,-6,20,5,"4300","Edwin Encarnacion","CLE","SF",1.5,"1B",0.5016,1.4749,0.9,1.5015,3.198,2.3528,0.7181,1.5799,2.1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20653",7.09844444444444,0,-8,0,10,"3300","Brandon Guyer","CLE","SF",1.8,"OF",1.56,1.2474,0,1.475,2.088,0.7375,0.95,1.06,2.9891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20654",6.06305555555555,0,-7,37,0,"4600","Jose Ramirez","CLE","SF",1.5,"2B/3B",1.2728,1.1712,1.0557,2.9775,2.6358,2.2148,1.0092,1.953,2.0944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20655",6.36411111111111,0,-16,10,3,"2600","Yan Gomes","CLE","SF",2,"C",0.3735,1.8848,1.736,1.7587,2.64,2.3157,0.5875,1.3377,0.8294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20656",7.55744444444444,0,-11,1,8,"4100","Bradley Zimmer","CLE","SF",1.3,"OF",1.14,0.912,0.82,1.806,4.4436,1.3542,1.794,1.8304,0.3154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20657",7.38538888888889,0,-5,14,2,"4200","Francisco Lindor","CLE","SF",1.6,"SS",1.4161,1.2052,0.925,2.4768,2.73,1.2455,1.3301,1.944,0.9546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20658",7.78394444444445,0,-5,8,3,"2700","Giovanny Urshela","CLE","SF",1.7,"3B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20659",11.5125555555556,0,-9,11,3,"4100","Michael Brantley","CLE","SF",1.6,"OF",1.032,1.4016,0.429,3.3264,3.585,1.1739,1.8944,3.54,0.9114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20660",9.97394444444445,0,-7,7,0,"3800","Lucas Duda","NYM","STL",1.7,"1B",1.1408,1.06,0.3776,1.8414,2.6452,0.9752,1.6206,2.3651,0.532,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20661",10.1197222222222,0,-8,25,3,"4200","Yoenis Cespedes","NYM","STL",1.6,"OF",0.7548,1.5568,1.0857,0.5187,2.7918,2.13,2.4896,2.2086,2.04,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20662",10.0724444444444,0,-9,9,0,"3900","Jose Reyes","NYM","STL",1.6,"3B/SS",1.6017,1.2272,1.4706,1.8282,2.0538,1.7105,1.4382,1.5504,0.3996,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20663",6.32411111111112,0,-3,18,0,"3700","T.J. Rivera","NYM","STL",1.6,"1B/3B",0,0,0,0,0,0,0,0,0,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20664",10.5576666666667,0,-9,15,8,"4200","Michael Conforto","NYM","STL",1.8,"OF",1.0575,1.9708,1.0868,2.5702,2.6634,1.617,0.675,3.3,1.9159,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20665",11.0437777777778,0,-11,13,0,"4300","Jay Bruce","NYM","STL",1.6,"OF",1.0034,0.7518,0.4266,2.709,3.066,1.4496,2.03,1.4756,0.5934,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20666",5.65516666666666,0,-5,10,2,"3500","Asdrubal Cabrera","NYM","STL",2,"2B/SS",1.479,0.9988,0.6006,1.9776,2.6492,0.624,1.43,2.4118,1.665,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20667",4.04388888888889,0,-9,2,0,"2900","Rene Rivera","NYM","STL",1.9,"C",0.4342,1.6302,1.6317,1.729,1.8018,2.8952,0.8544,2.1784,1.975,0.6656,1.5984,1.665,2.236,2.923,2.3485,0.835,1.7556,1.6678,0,0,0,0,0,0
"20668",8.48783333333333,0,-11,6,20,"4000","Khris Davis","OAK","TB",1.8,"OF",0.45,1.4852,1.3653,1.8772,2.535,2.3488,1.1988,1.8315,0.6762,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20669",8.14977777777778,0,-7,14,2,"3000","Jed Lowrie","OAK","TB",1.9,"2B",1.05,0.9018,0.84,2.108,2.0867,1.9293,2.6082,1.7523,1.6416,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20670",7.78127777777778,0,-11,9,0,"3200","Ryon Healy","OAK","TB",2.1,"1B/3B",1.4364,1.2802,0.6656,1.665,2.2555,2.0878,1.6727,2.1976,1.9521,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20671",11.29,0,-8,25,18,"3700","Rajai Davis","OAK","TB",2.2,"OF",1.1655,0.9284,1.4008,0.9152,2.34,2.9799,1.4592,1.2596,1.54,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20672",11.9554444444444,0,-11,2,2,"3600","Marcus Semien","OAK","TB",1.9,"SS",0,1.025,1.085,1.0626,2.7966,2.8196,1.32,2.154,1.974,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20673",4.09394444444445,0,-4,4,3,"2200","Josh Phegley","OAK","TB",2.2,"C",0,0,0,0,0,0,0,0,0,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20674",10.2908888888889,0,-7,18,2,"2000","Matt Chapman","OAK","TB",2.9,"3B",0.4466,0.999,0.4004,1.692,1.611,1.9368,1.428,2.4642,1.4976,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20675",4.934,0,-4,15,0,"2000","Jaycob Brugman","OAK","TB",2.1,"OF",0,0,0,0,0,0,0,0,0,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20676",4.57183333333333,0,-6,3,0,"3000","Adam Rosales","OAK","TB",1.9,"SS",0,0,0,0,0,0,0,0,0,1.0804,1.6095,1.3468,1.44,1.8315,1.3804,0.704,1.4991,1.2483,0,0,0,0,0,0
"20677",10.6221111111111,0,-3,11,18,"4100","Jonathan Schoop","BAL","TEX",1.9,"2B",0.9956,1.4625,1.1165,1.7649,2.8314,2.5854,1.2528,2.1909,1.5372,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20678",5.72783333333333,0,-4,10,13,"3200","Ruben Tejada","BAL","TEX",1.6,"3B/SS",0,0,0,0,0,0,0,0,0,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20679",10.8765555555556,0,-7,13,12,"4000","Adam Jones","BAL","TEX",2,"OF",0.4843,0.8917,0.939,1.92,2.373,2.3432,1.3464,2.0764,2.1357,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20680",4.25244444444444,0,-8,6,7,"4100","Mark Trumbo","BAL","TEX",1.8,"OF",0,0,0,0,0,0,0,0,0,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20681",10.4145,0,-7,9,9,"4400","Manny Machado","BAL","TEX",1.8,"3B",1.1781,0.7276,0.6468,1.2584,2.6026,1.8703,1.72,1.525,2.408,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20682",10.0523333333333,0,-5,9,21,"4000","Seth Smith","BAL","TEX",1.7,"OF",0,0,0,0,0,0,0,0,0,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20683",8.61266666666667,0,-8,13,19,"3700","Trey Mancini","BAL","TEX",1.9,"1B/OF",1.0788,0.9146,0.7938,1.7732,3.3466,2.2977,0.95,2.9716,2.1082,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20684",12.772,0,-8,15,38,"3100","Chris Davis","BAL","TEX",2.5,"1B",1.0176,0.6256,0.9009,1.9278,1.7577,1.7108,1.8836,1.23,1.52,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20685",8.448,0,-9,3,3,"3200","Welington Castillo","BAL","TEX",1.9,"C",1.081,1.9092,1.3104,2.201,3.104,2.2561,1.638,1.632,1.2485,0.4186,1.7589,1.9985,2.1879,2.3112,1.6317,1.6008,1.4168,0.4773,0,0,0,0,0,0
"20686",5.7335,0,-4,3,8,"3400","Brock Holt","BOS","TOR",1.3,"2B/OF",1.55,0.7714,0.3731,2.0572,1.596,0.5863,2.7522,0.8142,0,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20687",6.65183333333333,0,-2,11,2,"3900","Andrew Benintendi","BOS","TOR",1.8,"OF",0.91,1.372,0.496,2.1726,2.1183,1.428,1.5477,2.094,1.3832,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20688",5.52488888888889,0,-7,32,16,"2800","Chris Young","BOS","TOR",2.3,"OF",0.62,0.6578,0.57,0.7104,2.6724,3.0156,0.5863,2.1978,0.7315,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20689",6.09427777777778,0,-7,28,6,"2500","Sandy Leon","BOS","TOR",2.2,"C",1.3772,1.4652,0.5106,1.7175,2.472,1.5963,1.41,1.5096,0,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20690",9.4035,0,-11,12,21,"4100","Hanley Ramirez","BOS","TOR",1.7,"1B",1.0304,0.8806,0.7755,1.6752,1.8972,2.4332,0.752,1.9647,1.3916,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20691",8.29294444444445,0,-9,12,8,"3500","Jackie Bradley","BOS","TOR",1.8,"OF",0,0,0,0,0,0,0,0,0,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20692",3.96461111111111,0,-5,31,0,"3400","Deven Marrero","BOS","TOR",1.5,"3B",0.95,0.96,1.1,2.2313,1.6428,2.96,1.4652,0.777,1.266,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20693",9.52777777777778,0,-7,5,21,"4100","Dustin Pedroia","BOS","TOR",1.6,"2B",0,0,0,0,0,0,0,0,0,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20694",10.2125555555556,0,-13,1,8,"5100","Mookie Betts","BOS","TOR",1.6,"OF",0.754,1.4,1.6014,1.8876,2.2977,2.1758,0.7917,1.5982,1.9951,0.8004,0.7918,0.5376,1.0062,2.2753,2.3902,0.9438,1.7284,2.7864,0,0,0,0,0,0
"20695",11.0679444444444,0,-10,13,0,"3100","Luis Valbuena","LAA","WSH",2.1,"1B/3B",0.9352,1.4196,1.0323,1.9923,2.0355,0.9702,1.2508,1.1169,1.1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20696",9.87055555555555,0,-7,7,3,"3700","Cameron Maybin","LAA","WSH",0,"OF",0.5772,1.4944,0,1.4112,2.1321,1.474,1.408,1.62,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20697",4.99022222222222,0,-5,9,14,"2800","Martin Maldonado","LAA","WSH",2.2,"C",0.5456,2,0.5845,1.145,2.726,2.3858,0.8316,1.6348,1.3064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20698",10.8773888888889,0,-6,13,0,"3600","Albert Pujols","LAA","WSH",2,"1B",1.147,1.2314,0.8,1.5651,2.2977,2.024,0.5728,2.006,1.8088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20699",8.84416666666667,0,-6,20,0,"4000","Andrelton Simmons","LAA","WSH",1.8,"SS",1.0008,1.3283,1.1749,1.5344,2.2876,2.3287,1.5028,1.6543,1.5836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20700",11.407,0,-9,24,0,"3200","Nick Franklin","LAA","WSH",0,"OF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20701",12.1005,0,-11,17,5,"3000","Kole Calhoun","LAA","WSH",2.6,"OF",1.395,1.8309,0.9768,1.6472,2.3528,1.1427,1.2852,1.5015,0.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20702",7.41544444444445,0,-2,22,0,"3600","Yunel Escobar","LAA","WSH",1.8,"3B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20703",15.2478888888889,0,-14,8,16,"5400","Mike Trout","LAA","WSH",1.6,"OF",0.559,1.0416,0.85,1.534,2.8684,3.1317,1.6095,2.95,1.5568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
