Player,PLayerID,"concat('https://baseballsavant.mlb.com/player?player_id=',PlayerID,'&pos=',Po,'&player_type=batter&season=2017&tab=zone_chart_tab#')"
"Cano, R",429664,https://baseballsavant.mlb.com/player?player_id=429664&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Correa, C",621043,https://baseballsavant.mlb.com/player?player_id=621043&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Ahmed, N",605113,https://baseballsavant.mlb.com/player?player_id=605113&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Gennett, S",571697,https://baseballsavant.mlb.com/player?player_id=571697&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Hoskins, R",656555,https://baseballsavant.mlb.com/player?player_id=656555&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Iannetta, C",455104,https://baseballsavant.mlb.com/player?player_id=455104&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Haniger, M",571745,https://baseballsavant.mlb.com/player?player_id=571745&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"DeJong, P",657557,https://baseballsavant.mlb.com/player?player_id=657557&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Martinez, J",500874,https://baseballsavant.mlb.com/player?player_id=500874&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Abreu, J",547989,https://baseballsavant.mlb.com/player?player_id=547989&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Bell, J",605137,https://baseballsavant.mlb.com/player?player_id=605137&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Flaherty, R",475247,https://baseballsavant.mlb.com/player?player_id=475247&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Yelich, C",592885,https://baseballsavant.mlb.com/player?player_id=592885&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Eaton, A",594809,https://baseballsavant.mlb.com/player?player_id=594809&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Tucker, P",605512,https://baseballsavant.mlb.com/player?player_id=605512&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Freeman, F",518692,https://baseballsavant.mlb.com/player?player_id=518692&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Panik, J",605412,https://baseballsavant.mlb.com/player?player_id=605412&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Simmons, A",592743,https://baseballsavant.mlb.com/player?player_id=592743&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Altuve, J",514888,https://baseballsavant.mlb.com/player?player_id=514888&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Gordon, D",543829,https://baseballsavant.mlb.com/player?player_id=543829&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Cain, L",456715,https://baseballsavant.mlb.com/player?player_id=456715&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Cuthbert, C",596144,https://baseballsavant.mlb.com/player?player_id=596144&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Escobar, E",500871,https://baseballsavant.mlb.com/player?player_id=500871&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Polanco, G",570256,https://baseballsavant.mlb.com/player?player_id=570256&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Pillar, K",607680,https://baseballsavant.mlb.com/player?player_id=607680&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Anderson, T",641313,https://baseballsavant.mlb.com/player?player_id=641313&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Segura, J",516416,https://baseballsavant.mlb.com/player?player_id=516416&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Garcia, A",541645,https://baseballsavant.mlb.com/player?player_id=541645&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Kendrick, H",435062,https://baseballsavant.mlb.com/player?player_id=435062&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Pham, T",502054,https://baseballsavant.mlb.com/player?player_id=502054&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Andrus, E",462101,https://baseballsavant.mlb.com/player?player_id=462101&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Chapman, M",656305,https://baseballsavant.mlb.com/player?player_id=656305&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Frazier, A",624428,https://baseballsavant.mlb.com/player?player_id=624428&pos=OF&player_type=batter&season=2017&tab=zone_chart_tab#
"Gregorius, D",544369,https://baseballsavant.mlb.com/player?player_id=544369&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Maybin, C",457727,https://baseballsavant.mlb.com/player?player_id=457727&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Shaw, T",543768,https://baseballsavant.mlb.com/player?player_id=543768&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Smoak, J",475253,https://baseballsavant.mlb.com/player?player_id=475253&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Bogaerts, X",593428,https://baseballsavant.mlb.com/player?player_id=593428&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Grandal, Y",518735,https://baseballsavant.mlb.com/player?player_id=518735&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Betts, M",605141,https://baseballsavant.mlb.com/player?player_id=605141&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Bryant, K",592178,https://baseballsavant.mlb.com/player?player_id=592178&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Castellanos, N",592206,https://baseballsavant.mlb.com/player?player_id=592206&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Galvis, F",520471,https://baseballsavant.mlb.com/player?player_id=520471&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Harper, B",547180,https://baseballsavant.mlb.com/player?player_id=547180&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Mauer, J",408045,https://baseballsavant.mlb.com/player?player_id=408045&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Owings, C",572008,https://baseballsavant.mlb.com/player?player_id=572008&pos=OF&player_type=batter&season=2017&tab=zone_chart_tab#
"Rosario, A",642708,https://baseballsavant.mlb.com/player?player_id=642708&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Schebler, S",594988,https://baseballsavant.mlb.com/player?player_id=594988&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Castro, S",516770,https://baseballsavant.mlb.com/player?player_id=516770&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Anderson, B",605119,https://baseballsavant.mlb.com/player?player_id=605119&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Markakis, N",455976,https://baseballsavant.mlb.com/player?player_id=455976&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Devers, R",646240,https://baseballsavant.mlb.com/player?player_id=646240&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Swanson, D",621020,https://baseballsavant.mlb.com/player?player_id=621020&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Blackmon, C",453568,https://baseballsavant.mlb.com/player?player_id=453568&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Choo, S",425783,https://baseballsavant.mlb.com/player?player_id=425783&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Dozier, B",572821,https://baseballsavant.mlb.com/player?player_id=572821&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Hosmer, E",543333,https://baseballsavant.mlb.com/player?player_id=543333&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Gonzalez, A",408236,https://baseballsavant.mlb.com/player?player_id=408236&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Kepler, M",596146,https://baseballsavant.mlb.com/player?player_id=596146&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Schoop, J",570731,https://baseballsavant.mlb.com/player?player_id=570731&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Peralta, D",444482,https://baseballsavant.mlb.com/player?player_id=444482&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Pirela, J",517369,https://baseballsavant.mlb.com/player?player_id=517369&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Pollock, A",572041,https://baseballsavant.mlb.com/player?player_id=572041&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Ramirez, H",434670,https://baseballsavant.mlb.com/player?player_id=434670&pos=DH&player_type=batter&season=2017&tab=zone_chart_tab#
"Cabrera, A",452678,https://baseballsavant.mlb.com/player?player_id=452678&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Posey, B",457763,https://baseballsavant.mlb.com/player?player_id=457763&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Schwarber, K",656941,https://baseballsavant.mlb.com/player?player_id=656941&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Cabrera, M",408234,https://baseballsavant.mlb.com/player?player_id=408234&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Cozart, Z",446359,https://baseballsavant.mlb.com/player?player_id=446359&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Dietrich, D",518618,https://baseballsavant.mlb.com/player?player_id=518618&pos=OF&player_type=batter&season=2017&tab=zone_chart_tab#
"Duffy, M",622110,https://baseballsavant.mlb.com/player?player_id=622110&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Hernandez, C",514917,https://baseballsavant.mlb.com/player?player_id=514917&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Judge, A",592450,https://baseballsavant.mlb.com/player?player_id=592450&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Mazara, N",608577,https://baseballsavant.mlb.com/player?player_id=608577&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Olson, M",621566,https://baseballsavant.mlb.com/player?player_id=621566&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Semien, M",543760,https://baseballsavant.mlb.com/player?player_id=543760&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Cespedes, Y",493316,https://baseballsavant.mlb.com/player?player_id=493316&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Granderson, C",434158,https://baseballsavant.mlb.com/player?player_id=434158&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Harrison, J",543281,https://baseballsavant.mlb.com/player?player_id=543281&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Lamb, J",571875,https://baseballsavant.mlb.com/player?player_id=571875&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Lucroy, J",518960,https://baseballsavant.mlb.com/player?player_id=518960&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Russell, A",608365,https://baseballsavant.mlb.com/player?player_id=608365&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Vazquez, C",543877,https://baseballsavant.mlb.com/player?player_id=543877&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Hechavarria, A",588751,https://baseballsavant.mlb.com/player?player_id=588751&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Sanchez, Y",570560,https://baseballsavant.mlb.com/player?player_id=570560&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Encarnacion, E",429665,https://baseballsavant.mlb.com/player?player_id=429665&pos=DH&player_type=batter&season=2017&tab=zone_chart_tab#
"Jay, J",445055,https://baseballsavant.mlb.com/player?player_id=445055&pos=OF&player_type=batter&season=2017&tab=zone_chart_tab#
"Arenado, N",571448,https://baseballsavant.mlb.com/player?player_id=571448&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Villar, J",542340,https://baseballsavant.mlb.com/player?player_id=542340&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Gattis, E",594828,https://baseballsavant.mlb.com/player?player_id=594828&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Machado, M",592518,https://baseballsavant.mlb.com/player?player_id=592518&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Turner, T",607208,https://baseballsavant.mlb.com/player?player_id=607208&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Upton, J",457708,https://baseballsavant.mlb.com/player?player_id=457708&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Trout, M",545361,https://baseballsavant.mlb.com/player?player_id=545361&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Chisenhall, L",502082,https://baseballsavant.mlb.com/player?player_id=502082&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Davidson, M",571602,https://baseballsavant.mlb.com/player?player_id=571602&pos=DH&player_type=batter&season=2017&tab=zone_chart_tab#
"Drury, B",592273,https://baseballsavant.mlb.com/player?player_id=592273&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Gallo, J",608336,https://baseballsavant.mlb.com/player?player_id=608336&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Jones, A",430945,https://baseballsavant.mlb.com/player?player_id=430945&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"LeMahieu, D",518934,https://baseballsavant.mlb.com/player?player_id=518934&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Machado, D",553988,https://baseballsavant.mlb.com/player?player_id=553988&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Marte, S",516782,https://baseballsavant.mlb.com/player?player_id=516782&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"McCann, J",543510,https://baseballsavant.mlb.com/player?player_id=543510&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Molina, Y",425877,https://baseballsavant.mlb.com/player?player_id=425877&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Moustakas, M",519058,https://baseballsavant.mlb.com/player?player_id=519058&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Rojas, M",500743,https://baseballsavant.mlb.com/player?player_id=500743&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Solarte, Y",500208,https://baseballsavant.mlb.com/player?player_id=500208&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Bellinger, C",641355,https://baseballsavant.mlb.com/player?player_id=641355&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Davis, K",501981,https://baseballsavant.mlb.com/player?player_id=501981&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Donaldson, J",518626,https://baseballsavant.mlb.com/player?player_id=518626&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Gonzalez, C",471865,https://baseballsavant.mlb.com/player?player_id=471865&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Frazier, T",453943,https://baseballsavant.mlb.com/player?player_id=453943&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Heyward, J",518792,https://baseballsavant.mlb.com/player?player_id=518792&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Pina, M",444489,https://baseballsavant.mlb.com/player?player_id=444489&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Walker, N",435522,https://baseballsavant.mlb.com/player?player_id=435522&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Engel, A",641553,https://baseballsavant.mlb.com/player?player_id=641553&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Escobar, A",444876,https://baseballsavant.mlb.com/player?player_id=444876&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Inciarte, E",542255,https://baseballsavant.mlb.com/player?player_id=542255&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Beltre, A",134181,https://baseballsavant.mlb.com/player?player_id=134181&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Nunez, E",456488,https://baseballsavant.mlb.com/player?player_id=456488&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Ozuna, M",542303,https://baseballsavant.mlb.com/player?player_id=542303&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Brinson, L",621446,https://baseballsavant.mlb.com/player?player_id=621446&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Alonso, Y",475174,https://baseballsavant.mlb.com/player?player_id=475174&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Asuaje, C",641319,https://baseballsavant.mlb.com/player?player_id=641319&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Carpenter, M",572761,https://baseballsavant.mlb.com/player?player_id=572761&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Joyce, M",459964,https://baseballsavant.mlb.com/player?player_id=459964&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Pence, H",452254,https://baseballsavant.mlb.com/player?player_id=452254&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Pujols, A",405395,https://baseballsavant.mlb.com/player?player_id=405395&pos=DH&player_type=batter&season=2017&tab=zone_chart_tab#
"Taylor, C",621035,https://baseballsavant.mlb.com/player?player_id=621035&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Winker, J",608385,https://baseballsavant.mlb.com/player?player_id=608385&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Stanton, G",519317,https://baseballsavant.mlb.com/player?player_id=519317&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Rendon, A",543685,https://baseballsavant.mlb.com/player?player_id=543685&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Seager, K",572122,https://baseballsavant.mlb.com/player?player_id=572122&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Springer, G",543807,https://baseballsavant.mlb.com/player?player_id=543807&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Suarez, E",553993,https://baseballsavant.mlb.com/player?player_id=553993&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Parra, G",467827,https://baseballsavant.mlb.com/player?player_id=467827&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Gonzalez, M",503556,https://baseballsavant.mlb.com/player?player_id=503556&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Marte, K",606466,https://baseballsavant.mlb.com/player?player_id=606466&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Bregman, A",608324,https://baseballsavant.mlb.com/player?player_id=608324&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Bruce, J",457803,https://baseballsavant.mlb.com/player?player_id=457803&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Buxton, B",621439,https://baseballsavant.mlb.com/player?player_id=621439&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Calhoun, K",594777,https://baseballsavant.mlb.com/player?player_id=594777&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Cervelli, F",465041,https://baseballsavant.mlb.com/player?player_id=465041&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Gardner, B",458731,https://baseballsavant.mlb.com/player?player_id=458731&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Lowrie, J",476704,https://baseballsavant.mlb.com/player?player_id=476704&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Martinez, J",502110,https://baseballsavant.mlb.com/player?player_id=502110&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Valbuena, L",472528,https://baseballsavant.mlb.com/player?player_id=472528&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Votto, J",458015,https://baseballsavant.mlb.com/player?player_id=458015&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Seager, C",608369,https://baseballsavant.mlb.com/player?player_id=608369&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Candelario, J",600869,https://baseballsavant.mlb.com/player?player_id=600869&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Contreras, W",575929,https://baseballsavant.mlb.com/player?player_id=575929&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Crawford, B",543063,https://baseballsavant.mlb.com/player?player_id=543063&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Merrifield, W",593160,https://baseballsavant.mlb.com/player?player_id=593160&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Rosario, E",592696,https://baseballsavant.mlb.com/player?player_id=592696&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Bour, J",571506,https://baseballsavant.mlb.com/player?player_id=571506&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Puig, Y",624577,https://baseballsavant.mlb.com/player?player_id=624577&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Arcia, O",606115,https://baseballsavant.mlb.com/player?player_id=606115&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Braun, R",460075,https://baseballsavant.mlb.com/player?player_id=460075&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Castillo, W",456078,https://baseballsavant.mlb.com/player?player_id=456078&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Martin, L",547982,https://baseballsavant.mlb.com/player?player_id=547982&pos=OF&player_type=batter&season=2017&tab=zone_chart_tab#
"Moncada, Y",660162,https://baseballsavant.mlb.com/player?player_id=660162&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Sano, M",593934,https://baseballsavant.mlb.com/player?player_id=593934&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Span, D",452655,https://baseballsavant.mlb.com/player?player_id=452655&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Beckham, T",542921,https://baseballsavant.mlb.com/player?player_id=542921&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Piscotty, S",572039,https://baseballsavant.mlb.com/player?player_id=572039&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Albies, O",645277,https://baseballsavant.mlb.com/player?player_id=645277&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Mahtook, M",543484,https://baseballsavant.mlb.com/player?player_id=543484&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Moran, C",592567,https://baseballsavant.mlb.com/player?player_id=592567&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Ramos, W",467092,https://baseballsavant.mlb.com/player?player_id=467092&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Santana, C",467793,https://baseballsavant.mlb.com/player?player_id=467793&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Taylor, M",572191,https://baseballsavant.mlb.com/player?player_id=572191&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Zimmerman, R",475582,https://baseballsavant.mlb.com/player?player_id=475582&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Benintendi, A",643217,https://baseballsavant.mlb.com/player?player_id=643217&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Kipnis, J",543401,https://baseballsavant.mlb.com/player?player_id=543401&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Duvall, A",594807,https://baseballsavant.mlb.com/player?player_id=594807&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Mercer, J",474568,https://baseballsavant.mlb.com/player?player_id=474568&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Lindor, F",596019,https://baseballsavant.mlb.com/player?player_id=596019&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Mancini, T",641820,https://baseballsavant.mlb.com/player?player_id=641820&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Odor, R",596059,https://baseballsavant.mlb.com/player?player_id=596059&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Story, T",596115,https://baseballsavant.mlb.com/player?player_id=596115&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Gordon, A",460086,https://baseballsavant.mlb.com/player?player_id=460086&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Jackson, A",457706,https://baseballsavant.mlb.com/player?player_id=457706&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Fowler, D",451594,https://baseballsavant.mlb.com/player?player_id=451594&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Rizzo, A",519203,https://baseballsavant.mlb.com/player?player_id=519203&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Happ, I",664023,https://baseballsavant.mlb.com/player?player_id=664023&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Bradley Jr., J",598265,https://baseballsavant.mlb.com/player?player_id=598265&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Baez, J",595879,https://baseballsavant.mlb.com/player?player_id=595879&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Gomez, C",460576,https://baseballsavant.mlb.com/player?player_id=460576&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Chirinos, R",455139,https://baseballsavant.mlb.com/player?player_id=455139&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Grichuk, R",545341,https://baseballsavant.mlb.com/player?player_id=545341&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Wallach, C",595453,https://baseballsavant.mlb.com/player?player_id=595453&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Margot, M",622534,https://baseballsavant.mlb.com/player?player_id=622534&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"McCutchen, A",457705,https://baseballsavant.mlb.com/player?player_id=457705&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Castro, J",488771,https://baseballsavant.mlb.com/player?player_id=488771&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Kiermaier, K",595281,https://baseballsavant.mlb.com/player?player_id=595281&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Sanchez, G",596142,https://baseballsavant.mlb.com/player?player_id=596142&pos=C&player_type=batter&season=2017&tab=zone_chart_tab#
"Forsythe, L",523253,https://baseballsavant.mlb.com/player?player_id=523253&pos=2B&player_type=batter&season=2017&tab=zone_chart_tab#
"Hamilton, B",571740,https://baseballsavant.mlb.com/player?player_id=571740&pos=CF&player_type=batter&season=2017&tab=zone_chart_tab#
"Orlando, P",449181,https://baseballsavant.mlb.com/player?player_id=449181&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Dickerson, C",572816,https://baseballsavant.mlb.com/player?player_id=572816&pos=LF&player_type=batter&season=2017&tab=zone_chart_tab#
"Healy, R",592387,https://baseballsavant.mlb.com/player?player_id=592387&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Crawford, J",641487,https://baseballsavant.mlb.com/player?player_id=641487&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Iglesias, J",578428,https://baseballsavant.mlb.com/player?player_id=578428&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
"Altherr, A",571437,https://baseballsavant.mlb.com/player?player_id=571437&pos=RF&player_type=batter&season=2017&tab=zone_chart_tab#
"Goldschmidt, P",502671,https://baseballsavant.mlb.com/player?player_id=502671&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Ramirez, J",608070,https://baseballsavant.mlb.com/player?player_id=608070&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Longoria, E",446334,https://baseballsavant.mlb.com/player?player_id=446334&pos=3B&player_type=batter&season=2017&tab=zone_chart_tab#
"Davis, C",448801,https://baseballsavant.mlb.com/player?player_id=448801&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Morrison, L",489149,https://baseballsavant.mlb.com/player?player_id=489149&pos=1B&player_type=batter&season=2017&tab=zone_chart_tab#
"Peraza, J",606299,https://baseballsavant.mlb.com/player?player_id=606299&pos=SS&player_type=batter&season=2017&tab=zone_chart_tab#
