"Semien, M",543760,https://baseballsavant.mlb.com/player?player_id=543760&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Maybin, C",457727,https://baseballsavant.mlb.com/player?player_id=457727&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Mercer, J",474568,https://baseballsavant.mlb.com/player?player_id=474568&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Rizzo, A",519203,https://baseballsavant.mlb.com/player?player_id=519203&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Baez, J",595879,https://baseballsavant.mlb.com/player?player_id=595879&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Buxton, B",621439,https://baseballsavant.mlb.com/player?player_id=621439&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Frazier, T",453943,https://baseballsavant.mlb.com/player?player_id=453943&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Heyward, J",518792,https://baseballsavant.mlb.com/player?player_id=518792&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Merrifield, W",593160,https://baseballsavant.mlb.com/player?player_id=593160&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Miller, B",543543,https://baseballsavant.mlb.com/player?player_id=543543&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Moustakas, M",519058,https://baseballsavant.mlb.com/player?player_id=519058&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Pina, M",444489,https://baseballsavant.mlb.com/player?player_id=444489&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Renfroe, H",592669,https://baseballsavant.mlb.com/player?player_id=592669&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Sano, M",593934,https://baseballsavant.mlb.com/player?player_id=593934&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Span, D",452655,https://baseballsavant.mlb.com/player?player_id=452655&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Suarez, E",553993,https://baseballsavant.mlb.com/player?player_id=553993&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Travis, D",581527,https://baseballsavant.mlb.com/player?player_id=581527&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Tucker, P",605512,https://baseballsavant.mlb.com/player?player_id=605512&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Zimmerman, R",475582,https://baseballsavant.mlb.com/player?player_id=475582&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Bradley Jr., J",598265,https://baseballsavant.mlb.com/player?player_id=598265&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Castillo, W",456078,https://baseballsavant.mlb.com/player?player_id=456078&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Crawford, B",543063,https://baseballsavant.mlb.com/player?player_id=543063&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Iannetta, C",455104,https://baseballsavant.mlb.com/player?player_id=455104&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Iglesias, J",578428,https://baseballsavant.mlb.com/player?player_id=578428&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Owings, C",572008,https://baseballsavant.mlb.com/player?player_id=572008&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,OF
"Posey, B",457763,https://baseballsavant.mlb.com/player?player_id=457763&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Reddick, J",502210,https://baseballsavant.mlb.com/player?player_id=502210&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Rosario, E",592696,https://baseballsavant.mlb.com/player?player_id=592696&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Seager, K",572122,https://baseballsavant.mlb.com/player?player_id=572122&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Solarte, Y",500208,https://baseballsavant.mlb.com/player?player_id=500208&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Vazquez, C",543877,https://baseballsavant.mlb.com/player?player_id=543877&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Yelich, C",592885,https://baseballsavant.mlb.com/player?player_id=592885&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Zimmer, B",605548,https://baseballsavant.mlb.com/player?player_id=605548&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Cano, R",429664,https://baseballsavant.mlb.com/player?player_id=429664&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Herrera, O",546318,https://baseballsavant.mlb.com/player?player_id=546318&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Hoskins, R",656555,https://baseballsavant.mlb.com/player?player_id=656555&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Jackson, A",457706,https://baseballsavant.mlb.com/player?player_id=457706&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Mahtook, M",543484,https://baseballsavant.mlb.com/player?player_id=543484&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Peraza, J",606299,https://baseballsavant.mlb.com/player?player_id=606299&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Thames, E",519346,https://baseballsavant.mlb.com/player?player_id=519346&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Villanueva, C",570799,https://baseballsavant.mlb.com/player?player_id=570799&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Zobrist, B",450314,https://baseballsavant.mlb.com/player?player_id=450314&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Altherr, A",571437,https://baseballsavant.mlb.com/player?player_id=571437&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Belt, B",474832,https://baseballsavant.mlb.com/player?player_id=474832&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Escobar, A",444876,https://baseballsavant.mlb.com/player?player_id=444876&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Haniger, M",571745,https://baseballsavant.mlb.com/player?player_id=571745&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Hedges, A",595978,https://baseballsavant.mlb.com/player?player_id=595978&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Jay, J",445055,https://baseballsavant.mlb.com/player?player_id=445055&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,OF
"Kingery, S",664068,https://baseballsavant.mlb.com/player?player_id=664068&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Marisnick, J",545350,https://baseballsavant.mlb.com/player?player_id=545350&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"McCann, J",543510,https://baseballsavant.mlb.com/player?player_id=543510&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Powell, B",621471,https://baseballsavant.mlb.com/player?player_id=621471&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Robinson, D",592685,https://baseballsavant.mlb.com/player?player_id=592685&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Crawford, J",641487,https://baseballsavant.mlb.com/player?player_id=641487&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Delmonico, N",547170,https://baseballsavant.mlb.com/player?player_id=547170&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Descalso, D",518614,https://baseballsavant.mlb.com/player?player_id=518614&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Diaz, A",649557,https://baseballsavant.mlb.com/player?player_id=649557&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Drury, B",592273,https://baseballsavant.mlb.com/player?player_id=592273&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Engel, A",641553,https://baseballsavant.mlb.com/player?player_id=641553&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Franco, M",596748,https://baseballsavant.mlb.com/player?player_id=596748&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Gonzalez, A",408236,https://baseballsavant.mlb.com/player?player_id=408236&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Gordon, A",460086,https://baseballsavant.mlb.com/player?player_id=460086&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Hernandez, E",571771,https://baseballsavant.mlb.com/player?player_id=571771&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Joseph, C",543376,https://baseballsavant.mlb.com/player?player_id=543376&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Maldonado, M",455117,https://baseballsavant.mlb.com/player?player_id=455117&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Rosario, A",642708,https://baseballsavant.mlb.com/player?player_id=642708&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Wendle, J",621563,https://baseballsavant.mlb.com/player?player_id=621563&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Ahmed, N",605113,https://baseballsavant.mlb.com/player?player_id=605113&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Duda, L",446263,https://baseballsavant.mlb.com/player?player_id=446263&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Granderson, C",434158,https://baseballsavant.mlb.com/player?player_id=434158&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Hamilton, B",571740,https://baseballsavant.mlb.com/player?player_id=571740&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Healy, R",592387,https://baseballsavant.mlb.com/player?player_id=592387&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Kemp, M",461314,https://baseballsavant.mlb.com/player?player_id=461314&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Kepler, M",596146,https://baseballsavant.mlb.com/player?player_id=596146&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Martin, R",431145,https://baseballsavant.mlb.com/player?player_id=431145&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Mauer, J",408045,https://baseballsavant.mlb.com/player?player_id=408045&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Spangenberg, C",605486,https://baseballsavant.mlb.com/player?player_id=605486&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Winker, J",608385,https://baseballsavant.mlb.com/player?player_id=608385&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Almora Jr., A",546991,https://baseballsavant.mlb.com/player?player_id=546991&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Gomes, Y",543228,https://baseballsavant.mlb.com/player?player_id=543228&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Martinez, V",400121,https://baseballsavant.mlb.com/player?player_id=400121&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,DH
"Morales, K",434778,https://baseballsavant.mlb.com/player?player_id=434778&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,DH
"Rasmus, C",458675,https://baseballsavant.mlb.com/player?player_id=458675&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Wallach, C",595453,https://baseballsavant.mlb.com/player?player_id=595453&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Wong, K",543939,https://baseballsavant.mlb.com/player?player_id=543939&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Andujar, M",609280,https://baseballsavant.mlb.com/player?player_id=609280&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Dyson, J",502481,https://baseballsavant.mlb.com/player?player_id=502481&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Escobar, E",500871,https://baseballsavant.mlb.com/player?player_id=500871&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Fisher, D",605233,https://baseballsavant.mlb.com/player?player_id=605233&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Smith, M",605480,https://baseballsavant.mlb.com/player?player_id=605480&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Utley, C",400284,https://baseballsavant.mlb.com/player?player_id=400284&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Wade, T",642180,https://baseballsavant.mlb.com/player?player_id=642180&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Barnhart, T",571466,https://baseballsavant.mlb.com/player?player_id=571466&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Caratini, V",605170,https://baseballsavant.mlb.com/player?player_id=605170&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"McCann, B",435263,https://baseballsavant.mlb.com/player?player_id=435263&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Morrison, L",489149,https://baseballsavant.mlb.com/player?player_id=489149&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Suzuki, I",400085,https://baseballsavant.mlb.com/player?player_id=400085&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Avila, A",488671,https://baseballsavant.mlb.com/player?player_id=488671&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Cuthbert, C",596144,https://baseballsavant.mlb.com/player?player_id=596144&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Lamb, J",571875,https://baseballsavant.mlb.com/player?player_id=571875&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Ohtani, S",660271,https://baseballsavant.mlb.com/player?player_id=660271&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Chisenhall, L",502082,https://baseballsavant.mlb.com/player?player_id=502082&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Frazier, A",624428,https://baseballsavant.mlb.com/player?player_id=624428&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,OF
"Garcia, L",544725,https://baseballsavant.mlb.com/player?player_id=544725&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Pearce, S",456665,https://baseballsavant.mlb.com/player?player_id=456665&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Sisco, C",642082,https://baseballsavant.mlb.com/player?player_id=642082&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Adams, M",571431,https://baseballsavant.mlb.com/player?player_id=571431&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Castro, J",488771,https://baseballsavant.mlb.com/player?player_id=488771&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Goodrum, N",592348,https://baseballsavant.mlb.com/player?player_id=592348&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Marte, J",527043,https://baseballsavant.mlb.com/player?player_id=527043&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Williams, N",608384,https://baseballsavant.mlb.com/player?player_id=608384&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"d Arnaud, T",518595,https://baseballsavant.mlb.com/player?player_id=518595&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Difo, W",594694,https://baseballsavant.mlb.com/player?player_id=594694&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Goodwin, B",571718,https://baseballsavant.mlb.com/player?player_id=571718&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Knapp, A",595284,https://baseballsavant.mlb.com/player?player_id=595284&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Marjama, M",605357,https://baseballsavant.mlb.com/player?player_id=605357&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Pederson, J",592626,https://baseballsavant.mlb.com/player?player_id=592626&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Robertson, D",621002,https://baseballsavant.mlb.com/player?player_id=621002&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Romine, A",519222,https://baseballsavant.mlb.com/player?player_id=519222&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Soler, J",624585,https://baseballsavant.mlb.com/player?player_id=624585&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Stassi, M",545358,https://baseballsavant.mlb.com/player?player_id=545358&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Vogelbach, D",596129,https://baseballsavant.mlb.com/player?player_id=596129&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Alfaro, J",595751,https://baseballsavant.mlb.com/player?player_id=595751&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Butera, D",460077,https://baseballsavant.mlb.com/player?player_id=460077&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Davis, J",605204,https://baseballsavant.mlb.com/player?player_id=605204&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Davis, R",434658,https://baseballsavant.mlb.com/player?player_id=434658&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Guyer, B",446386,https://baseballsavant.mlb.com/player?player_id=446386&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Headley, C",452104,https://baseballsavant.mlb.com/player?player_id=452104&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Holaday, B",592407,https://baseballsavant.mlb.com/player?player_id=592407&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Lagares, J",501571,https://baseballsavant.mlb.com/player?player_id=501571&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Naquin, T",571980,https://baseballsavant.mlb.com/player?player_id=571980&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Sogard, E",519299,https://baseballsavant.mlb.com/player?player_id=519299&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Stewart, C",455755,https://baseballsavant.mlb.com/player?player_id=455755&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Torreyes, R",591720,https://baseballsavant.mlb.com/player?player_id=591720&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Valaika, P",642162,https://baseballsavant.mlb.com/player?player_id=642162&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Moreland, M",519048,https://baseballsavant.mlb.com/player?player_id=519048&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Pinder, C",640461,https://baseballsavant.mlb.com/player?player_id=640461&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Profar, J",595777,https://baseballsavant.mlb.com/player?player_id=595777&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Rivera, R",425784,https://baseballsavant.mlb.com/player?player_id=425784&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Smolinski, J",519295,https://baseballsavant.mlb.com/player?player_id=519295&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Alvarez, P",476883,https://baseballsavant.mlb.com/player?player_id=476883&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Barnes, A",605131,https://baseballsavant.mlb.com/player?player_id=605131&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Centeno, J",518542,https://baseballsavant.mlb.com/player?player_id=518542&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Gentry, C",502226,https://baseballsavant.mlb.com/player?player_id=502226&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"La Stella, T",600303,https://baseballsavant.mlb.com/player?player_id=600303&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Maile, L",571912,https://baseballsavant.mlb.com/player?player_id=571912&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Myers, W",571976,https://baseballsavant.mlb.com/player?player_id=571976&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,OF
"Orlando, P",449181,https://baseballsavant.mlb.com/player?player_id=449181&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Perez, H",541650,https://baseballsavant.mlb.com/player?player_id=541650&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Plawecki, K",608700,https://baseballsavant.mlb.com/player?player_id=608700&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Schebler, S",594988,https://baseballsavant.mlb.com/player?player_id=594988&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Severino, P",600474,https://baseballsavant.mlb.com/player?player_id=600474&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Suzuki, K",435559,https://baseballsavant.mlb.com/player?player_id=435559&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Valencia, D",502143,https://baseballsavant.mlb.com/player?player_id=502143&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Aguilar, J",542583,https://baseballsavant.mlb.com/player?player_id=542583&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Blanco, G",453923,https://baseballsavant.mlb.com/player?player_id=453923&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Bourjos, P",488721,https://baseballsavant.mlb.com/player?player_id=488721&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
