"Semien, M",543760,https://baseballsavant.mlb.com/player?player_id=543760&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Brantley, M",488726,https://baseballsavant.mlb.com/player?player_id=488726&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Farmer, K",571657,https://baseballsavant.mlb.com/player?player_id=571657&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Flores, W",527038,https://baseballsavant.mlb.com/player?player_id=527038&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Maxwell, B",622194,https://baseballsavant.mlb.com/player?player_id=622194&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"McMahon, R",641857,https://baseballsavant.mlb.com/player?player_id=641857&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Montero, M",471083,https://baseballsavant.mlb.com/player?player_id=471083&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Murphy, J",571974,https://baseballsavant.mlb.com/player?player_id=571974&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Sandoval, P",467055,https://baseballsavant.mlb.com/player?player_id=467055&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Adrianza, E",501303,https://baseballsavant.mlb.com/player?player_id=501303&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Culberson, C",518586,https://baseballsavant.mlb.com/player?player_id=518586&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Freese, D",501896,https://baseballsavant.mlb.com/player?player_id=501896&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Freitas, D",571679,https://baseballsavant.mlb.com/player?player_id=571679&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Grossman, R",543257,https://baseballsavant.mlb.com/player?player_id=543257&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Hundley, N",460026,https://baseballsavant.mlb.com/player?player_id=460026&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Mesoraco, D",519023,https://baseballsavant.mlb.com/player?player_id=519023&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Ngoepe, G",547912,https://baseballsavant.mlb.com/player?player_id=547912&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Refsnyder, R",608701,https://baseballsavant.mlb.com/player?player_id=608701&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,OF
"Rivera, Y",592680,https://baseballsavant.mlb.com/player?player_id=592680&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Rodriguez, S",446481,https://baseballsavant.mlb.com/player?player_id=446481&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Telis, T",542513,https://baseballsavant.mlb.com/player?player_id=542513&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Wolters, T",547172,https://baseballsavant.mlb.com/player?player_id=547172&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Bandy, J",542908,https://baseballsavant.mlb.com/player?player_id=542908&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Conforto, M",624424,https://baseballsavant.mlb.com/player?player_id=624424&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Diaz, E",553869,https://baseballsavant.mlb.com/player?player_id=553869&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Ellis, A",454560,https://baseballsavant.mlb.com/player?player_id=454560&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Jones, J",592444,https://baseballsavant.mlb.com/player?player_id=592444&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Lee, B",657658,https://baseballsavant.mlb.com/player?player_id=657658&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Leon, S",506702,https://baseballsavant.mlb.com/player?player_id=506702&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Marrero, D",571918,https://baseballsavant.mlb.com/player?player_id=571918&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Perez, R",547379,https://baseballsavant.mlb.com/player?player_id=547379&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Peterson, J",607054,https://baseballsavant.mlb.com/player?player_id=607054&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Reyes, J",408314,https://baseballsavant.mlb.com/player?player_id=408314&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Sucre, J",491696,https://baseballsavant.mlb.com/player?player_id=491696&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Tocci, C",624636,https://baseballsavant.mlb.com/player?player_id=624636&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Tomlinson, K",605509,https://baseballsavant.mlb.com/player?player_id=605509&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Adams, L",572669,https://baseballsavant.mlb.com/player?player_id=572669&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Ervin, P",640447,https://baseballsavant.mlb.com/player?player_id=640447&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Garver, M",641598,https://baseballsavant.mlb.com/player?player_id=641598&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Goins, R",572365,https://baseballsavant.mlb.com/player?player_id=572365&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Hernandez, G",491676,https://baseballsavant.mlb.com/player?player_id=491676&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Mathis, J",425772,https://baseballsavant.mlb.com/player?player_id=425772&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Munoz, Y",622168,https://baseballsavant.mlb.com/player?player_id=622168&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Nimmo, B",607043,https://baseballsavant.mlb.com/player?player_id=607043&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Cooper, G",643265,https://baseballsavant.mlb.com/player?player_id=643265&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,OF
"DeShields, D",592261,https://baseballsavant.mlb.com/player?player_id=592261&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Gosselin, P",594838,https://baseballsavant.mlb.com/player?player_id=594838&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Heredia, G",628338,https://baseballsavant.mlb.com/player?player_id=628338&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Holt, B",571788,https://baseballsavant.mlb.com/player?player_id=571788&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Kershaw, C",477132,https://baseballsavant.mlb.com/player?player_id=477132&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Narvaez, O",553882,https://baseballsavant.mlb.com/player?player_id=553882&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Perez, C",542208,https://baseballsavant.mlb.com/player?player_id=542208&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Szczur, M",519333,https://baseballsavant.mlb.com/player?player_id=519333&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Tauchman, M",643565,https://baseballsavant.mlb.com/player?player_id=643565&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Wieters, M",446308,https://baseballsavant.mlb.com/player?player_id=446308&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Cruz, N",443558,https://baseballsavant.mlb.com/player?player_id=443558&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,DH
"Gallagher, C",595956,https://baseballsavant.mlb.com/player?player_id=595956&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Garcia, G",594824,https://baseballsavant.mlb.com/player?player_id=594824&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Gyorko, J",576397,https://baseballsavant.mlb.com/player?player_id=576397&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"LaMarre, R",534606,https://baseballsavant.mlb.com/player?player_id=534606&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,LF
"Martinez, C",593372,https://baseballsavant.mlb.com/player?player_id=593372&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Pennington, C",460060,https://baseballsavant.mlb.com/player?player_id=460060&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Roark, T",543699,https://baseballsavant.mlb.com/player?player_id=543699&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Gonzalez, G",461829,https://baseballsavant.mlb.com/player?player_id=461829&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Hicks, J",543308,https://baseballsavant.mlb.com/player?player_id=543308&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Lester, J",452657,https://baseballsavant.mlb.com/player?player_id=452657&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Pivetta, N",601713,https://baseballsavant.mlb.com/player?player_id=601713&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Saladino, T",573135,https://baseballsavant.mlb.com/player?player_id=573135&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Strasburg, S",544931,https://baseballsavant.mlb.com/player?player_id=544931&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Swihart, B",596119,https://baseballsavant.mlb.com/player?player_id=596119&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,C
"Taillon, J",592791,https://baseballsavant.mlb.com/player?player_id=592791&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Anderson, C",502624,https://baseballsavant.mlb.com/player?player_id=502624&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Bailey, H",456701,https://baseballsavant.mlb.com/player?player_id=456701&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Bettis, C",518452,https://baseballsavant.mlb.com/player?player_id=518452&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Blach, T",621389,https://baseballsavant.mlb.com/player?player_id=621389&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Corbin, P",571578,https://baseballsavant.mlb.com/player?player_id=571578&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Cueto, J",456501,https://baseballsavant.mlb.com/player?player_id=456501&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Davies, Z",605200,https://baseballsavant.mlb.com/player?player_id=605200&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Gray, J",592351,https://baseballsavant.mlb.com/player?player_id=592351&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Hendricks, K",543294,https://baseballsavant.mlb.com/player?player_id=543294&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Hicks, A",543305,https://baseballsavant.mlb.com/player?player_id=543305&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Kinsler, I",435079,https://baseballsavant.mlb.com/player?player_id=435079&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"McCarthy, B",435221,https://baseballsavant.mlb.com/player?player_id=435221&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"McKinney, B",641856,https://baseballsavant.mlb.com/player?player_id=641856&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,RF
"Motter, T",600301,https://baseballsavant.mlb.com/player?player_id=600301&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Newcomb, S",656794,https://baseballsavant.mlb.com/player?player_id=656794&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Nola, A",605400,https://baseballsavant.mlb.com/player?player_id=605400&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Scherzer, M",453286,https://baseballsavant.mlb.com/player?player_id=453286&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Velasquez, V",592826,https://baseballsavant.mlb.com/player?player_id=592826&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Wacha, M",608379,https://baseballsavant.mlb.com/player?player_id=608379&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Walker, T",592836,https://baseballsavant.mlb.com/player?player_id=592836&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Weaver, L",596133,https://baseballsavant.mlb.com/player?player_id=596133&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Wood, A",622072,https://baseballsavant.mlb.com/player?player_id=622072&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Young, C",455759,https://baseballsavant.mlb.com/player?player_id=455759&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,OF
"Anderson, T",542881,https://baseballsavant.mlb.com/player?player_id=542881&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Brault, S",643230,https://baseballsavant.mlb.com/player?player_id=643230&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Castillo, L",622491,https://baseballsavant.mlb.com/player?player_id=622491&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Darvish, Y",506433,https://baseballsavant.mlb.com/player?player_id=506433&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"deGrom, J",594798,https://baseballsavant.mlb.com/player?player_id=594798&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Despaigne, O",628333,https://baseballsavant.mlb.com/player?player_id=628333&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Evans, P",595943,https://baseballsavant.mlb.com/player?player_id=595943&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Florimon, P",465753,https://baseballsavant.mlb.com/player?player_id=465753&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Foltynewicz, M",592314,https://baseballsavant.mlb.com/player?player_id=592314&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Freeland, K",607536,https://baseballsavant.mlb.com/player?player_id=607536&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Gonzalez, E",570481,https://baseballsavant.mlb.com/player?player_id=570481&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,2B
"Harvey, M",518774,https://baseballsavant.mlb.com/player?player_id=518774&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Hill, R",448179,https://baseballsavant.mlb.com/player?player_id=448179&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Lucchesi, J",664192,https://baseballsavant.mlb.com/player?player_id=664192&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Marquez, G",608566,https://baseballsavant.mlb.com/player?player_id=608566&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Mikolas, M",571945,https://baseballsavant.mlb.com/player?player_id=571945&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Quintana, J",500779,https://baseballsavant.mlb.com/player?player_id=500779&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Ray, R",592662,https://baseballsavant.mlb.com/player?player_id=592662&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Reynolds, M",608703,https://baseballsavant.mlb.com/player?player_id=608703&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Richard, C",453385,https://baseballsavant.mlb.com/player?player_id=453385&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Richards, T",670950,https://baseballsavant.mlb.com/player?player_id=670950&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Romano, S",607219,https://baseballsavant.mlb.com/player?player_id=607219&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Ryu, H",547943,https://baseballsavant.mlb.com/player?player_id=547943&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Schimpf, R",572114,https://baseballsavant.mlb.com/player?player_id=572114&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,3B
"Smith, C",592761,https://baseballsavant.mlb.com/player?player_id=592761&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Stratton, C",608717,https://baseballsavant.mlb.com/player?player_id=608717&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Suter, B",608718,https://baseballsavant.mlb.com/player?player_id=608718&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Syndergaard, N",592789,https://baseballsavant.mlb.com/player?player_id=592789&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Urena, J",570632,https://baseballsavant.mlb.com/player?player_id=570632&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Bader, H",664056,https://baseballsavant.mlb.com/player?player_id=664056&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,CF
"Carle, S",641438,https://baseballsavant.mlb.com/player?player_id=641438&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Chacin, J",468504,https://baseballsavant.mlb.com/player?player_id=468504&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Chatwood, T",543022,https://baseballsavant.mlb.com/player?player_id=543022&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Cole, A",595918,https://baseballsavant.mlb.com/player?player_id=595918&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Flaherty, J",656427,https://baseballsavant.mlb.com/player?player_id=656427&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Fontana, N",545337,https://baseballsavant.mlb.com/player?player_id=545337&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Garcia, J",606424,https://baseballsavant.mlb.com/player?player_id=606424&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Godley, Z",643327,https://baseballsavant.mlb.com/player?player_id=643327&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Gonzales, M",594835,https://baseballsavant.mlb.com/player?player_id=594835&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Greinke, Z",425844,https://baseballsavant.mlb.com/player?player_id=425844&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Hernandez, F",433587,https://baseballsavant.mlb.com/player?player_id=433587&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Holland, D",502706,https://baseballsavant.mlb.com/player?player_id=502706&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Johnson, B",598271,https://baseballsavant.mlb.com/player?player_id=598271&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Lively, B",594902,https://baseballsavant.mlb.com/player?player_id=594902&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Maeda, K",628317,https://baseballsavant.mlb.com/player?player_id=628317&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Mahle, T",641816,https://baseballsavant.mlb.com/player?player_id=641816&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Matz, S",571927,https://baseballsavant.mlb.com/player?player_id=571927&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Mitchell, B",571951,https://baseballsavant.mlb.com/player?player_id=571951&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Nova, I",467100,https://baseballsavant.mlb.com/player?player_id=467100&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Odorizzi, J",543606,https://baseballsavant.mlb.com/player?player_id=543606&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Peters, D",596071,https://baseballsavant.mlb.com/player?player_id=596071&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Romine, A",461865,https://baseballsavant.mlb.com/player?player_id=461865&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,SS
"Ross, T",475115,https://baseballsavant.mlb.com/player?player_id=475115&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Sale, C",519242,https://baseballsavant.mlb.com/player?player_id=519242&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Teheran, J",527054,https://baseballsavant.mlb.com/player?player_id=527054&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Williams, T",592866,https://baseballsavant.mlb.com/player?player_id=592866&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Arrieta, J",453562,https://baseballsavant.mlb.com/player?player_id=453562&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Butler, E",572750,https://baseballsavant.mlb.com/player?player_id=572750&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Chargois, J",608638,https://baseballsavant.mlb.com/player?player_id=608638&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Choi, J",596847,https://baseballsavant.mlb.com/player?player_id=596847&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,1B
"Cishek, S",518553,https://baseballsavant.mlb.com/player?player_id=518553&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Erlin, R",572362,https://baseballsavant.mlb.com/player?player_id=572362&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Gsellman, R",607229,https://baseballsavant.mlb.com/player?player_id=607229&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
"Hader, J",623352,https://baseballsavant.mlb.com/player?player_id=623352&pos=SS&player_type=batter&season=2018&tab=zone_chart_tab#,P
